cust_id,reacheYN
6756,0.49172040344875967
7745,0.7886627974816384
1916,0.9256265833077529
995,0.9460732424351302
6381,0.5586077859606097
916,0.9184999672736315
10291,0.28573296096861794
7204,0.43104922535935397
3117,0.945628601758623
5285,0.30140235355612544
6983,0.5504263717211826
6253,0.3199882882796101
5461,0.46183197901574125
9436,0.5016043237825301
5061,0.3478928485914803
1168,0.9403128693735567
9739,0.6781623085326823
2244,0.932715595613436
2185,0.8516800363913613
2170,0.9374939584335003
2408,0.9335087260727991
337,0.8076689737007687
5739,0.666519758685953
7184,0.7613196564043929
6599,0.46107520234634836
1179,0.9189288819749952
7728,0.5437073968279486
1494,0.8836583390595347
4511,0.37508791581493833
10020,0.5176970069910988
1104,0.9239042361872263
5888,0.4384531286028062
10777,0.436384796782219
9482,0.4723702642193048
9071,0.3935109826516267
5112,0.4370542359777859
8250,0.5264584867781442
8520,0.6542991408489492
6639,0.7381268315803012
7660,0.41473818516249983
8374,0.501591982250628
3457,0.364416757893871
4714,0.5537989007192406
9862,0.5502826263707552
6978,0.7123292408825971
201,0.9485112971375289
806,0.9160885420975224
8656,0.654748939294103
10831,0.47161776813261924
5257,0.3783717067096358
4074,0.571024098739533
6235,0.36230881552460326
2297,0.9351601730395035
9888,0.4214785106409248
10512,0.22482969174421982
1111,0.9324124111724987
5916,0.6941395931985697
220,0.9385027258146651
5523,0.5679347143083188
1923,0.9339093435518584
4340,0.4597338851865258
7337,0.2889962539296641
7797,0.48135864312149695
9413,0.7266203372991958
6238,0.4508929154617456
1875,0.9309249952891777
7987,0.380554192288302
1856,0.9195858900960275
3441,0.4183813138334825
7069,0.4959945137451649
4845,0.3055906168023509
7781,0.489284888243837
7483,0.6949279563820739
8612,0.2999443466970262
7647,0.5171336602667449
5113,0.32254386760188924
632,0.9423379837624021
1486,0.9203036181570413
9147,0.6818533867194696
5583,0.48488828556067354
2099,0.9394130453810917
5713,0.34084484383046976
3332,0.2839142605578406
3436,0.3373646674818686
1294,0.8624019034082739
4067,0.3746864038246701
4173,0.5833568555178036
7622,0.7455577053648661
4860,0.28261085380841416
9,0.9515313199716029
10988,0.7322546189382817
3616,0.498698315829141
9201,0.40157688785210055
9196,0.37105876807567706
10668,0.485449088043926
9727,0.5870182777498731
1013,0.9479798525265546
4856,0.4392525569847715
7514,0.40790589489223367
5718,0.3453602104741547
1672,0.9307843443318311
5772,0.47936080842427625
142,0.9288235394357337
585,0.8695199814268005
9562,0.42296997353088855
3950,0.42213171418685613
3470,0.5039357022315808
8956,0.42522297245386065
771,0.9514215657556767
318,0.9385374101618156
7205,0.7995744595862135
9283,0.47364186826770477
2898,0.9442618244234078
8088,0.3795430509676621
2479,0.9431067501954793
1135,0.9325208137682066
2282,0.9386631618532866
9163,0.5590624970384207
1027,0.9344672478566817
9574,0.4896763894619464
7897,0.3769928392571905
8041,0.5739551734495988
2370,0.9290484980689001
5608,0.49824410981690076
5067,0.5326890630741705
8233,0.24828504557078407
1345,0.7654792666246923
7829,0.3432277408132563
5204,0.3167692939892243
7162,0.5439623993851644
7038,0.5846024319704545
821,0.9487112153499005
1930,0.9355998002710711
5667,0.4496975563347402
3090,0.9452824925170046
819,0.9445328390169968
1878,0.9408943178602749
4681,0.4965624264931212
3399,0.30158255971667514
10188,0.6436783932552739
5832,0.4898032876191503
8292,0.4677258743631746
1501,0.9398358079201717
4065,0.5754941116079225
7352,0.4057124862019933
608,0.9412036886881854
8133,0.45125500786814204
4344,0.3863182731590776
10236,0.5284301925330356
5446,0.2891001044712888
573,0.9394773011437841
593,0.928272183343407
5652,0.5801041926552931
10826,0.35435540687145156
7027,0.5921797586868047
4748,0.48388179391139624
5863,0.33184193834923476
9489,0.392182067233478
10566,0.20449583697807958
3300,0.5735091474439685
5488,0.5943375293851593
4295,0.561786231820495
7179,0.4309012284070387
4179,0.28418528006415017
9946,0.7557665781321306
913,0.9362450472831697
8072,0.45934304450012214
3544,0.5727336767253608
8901,0.5718322001159729
5425,0.4510890633561163
1206,0.9242772970692358
5817,0.40221583754970497
6994,0.5645040648211479
2288,0.8225492420556144
8584,0.4747269170317133
1041,0.9425970656071002
579,0.9190318268006359
5621,0.5769842726698874
3664,0.48652794498455015
4923,0.5857958533110895
4207,0.6388283700764537
1098,0.9408003716852936
10982,0.289074073638967
1019,0.937123627040519
6568,0.3747483897439911
4095,0.5018420629776809
9226,0.5498496814379411
6465,0.3194302801527016
9897,0.4315094359959707
5208,0.46123604080553776
231,0.9429114581318218
9191,0.4597318325564888
4214,0.30623535110057737
3491,0.47625112178408363
10096,0.46115966029888883
8016,0.4050902950213801
10100,0.4026007131320248
3835,0.5393690391120254
8426,0.27968412286227223
3183,0.5822377641207853
648,0.775852183269197
615,0.9446098245545732
7763,0.3855972774125301
10565,0.45784945170122965
1649,0.9457753641913454
1650,0.9268689474828447
5835,0.3702963421771659
7373,0.3941215984906528
3626,0.559429047205462
8021,0.3231909516410674
8268,0.5707925963081524
8918,0.5112196358479902
8458,0.3130848293898532
4031,0.5741281937136544
4591,0.32400362488576073
7960,0.6812369151002732
3110,0.9287670234154753
6964,0.3698793872103475
3480,0.6284994747897392
8500,0.3448093810922395
5776,0.412078315163338
2514,0.89532579086437
3414,0.41198183417544526
6341,0.31334202893721447
3058,0.9400852595932327
4482,0.616339395091675
6833,0.3873178492233401
2679,0.926814272700536
6642,0.2687502267880064
2232,0.942168119113877
5958,0.44382316334155875
2616,0.93915653577554
261,0.9404766197720293
9402,0.7043460500293973
6780,0.6333480612068222
5995,0.6499463303729116
1961,0.942303783790867
7039,0.3750223526228546
4901,0.25585197839283375
1689,0.9489598616337153
4625,0.33776288565253254
4529,0.3793950180355063
3187,0.5524662609365655
8200,0.314147827854292
1389,0.9400931890939495
6705,0.5164315230901284
1692,0.8307121793764045
2779,0.938394816889223
2628,0.9345643649450195
4329,0.584313942208538
6279,0.3644524314177546
5690,0.4487946928056653
8320,0.6566048461392587
9139,0.784823836753126
4774,0.49840674580300176
53,0.9466557669242103
8539,0.4013691055444463
10815,0.534908359739762
832,0.8329680906252801
262,0.9341755553131927
2015,0.9405059046498203
3030,0.9310519953515168
2201,0.948022733784426
10620,0.3712088382235123
826,0.9380523483575043
1708,0.9395934695470157
6015,0.5098362329862438
6010,0.4068697507573857
4279,0.5706928675996855
2787,0.9173277725654153
2813,0.941145400360535
7661,0.5431580176459659
8263,0.3221379082251537
6596,0.3871077349726765
5906,0.44206010598763296
6768,0.3458769923910449
2935,0.9404768079118944
1090,0.927581092316265
1595,0.9422463189507966
9256,0.46430515768454245
8525,0.3215468856570152
10019,0.49247547898525446
8358,0.6455088690449122
6770,0.2711604982667903
1452,0.9388437437376866
1569,0.943508797656264
4046,0.39549642246086186
4497,0.517275470851975
4001,0.31189343447588913
2216,0.9439394333653861
5121,0.5982138350372083
8653,0.44729650586514796
2024,0.8536319240357245
2625,0.9492339776870434
2338,0.9272884455869628
7469,0.5010638780775436
7267,0.6977896209427116
2001,0.9367386449510203
9996,0.5499239669115055
9806,0.4547954237938791
4769,0.5585655653449557
6743,0.4426704699103237
7218,0.5717866225934614
4909,0.539285154679159
8241,0.5334364881526737
666,0.9288389363169478
6775,0.29557651671833496
2228,0.9357373636675322
10368,0.3704778955319423
7460,0.34962363093253307
5245,0.7371763187526253
2055,0.9425891415050212
1740,0.9125122793919445
1308,0.9333210090063508
3094,0.9394304410574742
7629,0.3610475800257457
5604,0.36720420217201777
3077,0.9369953072141968
4762,0.8873475928047442
4903,0.23055260285497367
2808,0.9249441048794648
9956,0.32466907783488985
2819,0.9136010163985682
3254,0.4363858340636645
1548,0.9357540848827408
8524,0.3275361213619493
7544,0.430397092601067
3397,0.3931428869714611
4867,0.26162323835459156
4431,0.3790213128454729
7247,0.2759379831674178
6936,0.4504449073702006
401,0.9213400770506088
4390,0.47295203294998556
6356,0.5716286590629549
7257,0.48401640224638914
1898,0.911873953773125
3551,0.45865334215436443
2321,0.9332668768640136
7831,0.3308497035485893
6328,0.520545535959982
4175,0.30598577052159537
10121,0.3494193781255677
10185,0.4783050786260643
3122,0.9347715451194422
5451,0.41042513311813505
725,0.9345114006281929
10769,0.5995833168644291
7892,0.3580115254451623
2315,0.9410663333220751
5934,0.5311604852016583
4006,0.4201103648916878
6050,0.39641382445909057
4600,0.6777688202927585
2036,0.9424009492864589
355,0.9188263217412153
9510,0.2682230173363021
4823,0.30486689700597086
9972,0.49467186923759887
6246,0.42245057101786326
2796,0.9426498139894737
9249,0.5309816493512126
614,0.9414770178977003
6053,0.519720599598907
1007,0.8348077179318106
9722,0.5296267818760161
9541,0.40481255454162995
6344,0.5651710075778503
7885,0.33340442104760293
5335,0.29485858140822907
4587,0.39278316396169993
625,0.9273726274310385
3364,0.576877837834179
5448,0.5744324765668836
5026,0.6990095455821866
1688,0.9215742432341137
4053,0.3276909457384122
6517,0.649204209001538
9341,0.23704266552629322
3848,0.4588147690405005
1109,0.9283257795931751
9326,0.39212151900785697
6202,0.42263296458067806
3516,0.5973681817475213
7077,0.8145054919775586
